doc_id,doc_url,doc_url_serverless,previous_version_doc_url,description
create-query-rule-from-ui,https://www.elastic.co/docs/solutions/search/query-rules-ui#create-a-query-rule,[use-doc-url],,Create rules and rulesets from the Query Rules UI
edit-query-rule-from-ui,https://www.elastic.co/docs/solutions/search/query-rules-ui#edit-a-rule,[use-doc-url],,Edit rules and rulesets from the Query Rules UI
delete-query-rule-from-ui,https://www.elastic.co/docs/solutions/search/query-rules-ui#delete-a-rule,[use-doc-url],,Delete a rule from the Query Rules UI
list-query-rules-in-ui,https://www.elastic.co/docs/solutions/search/query-rules-ui#accessing-the-query-rules-ui,[use-doc-url],,See rules and rulesets in Query Rules UI
delete-query-ruleset-from-ui,https://www.elastic.co/docs/solutions/search/query-rules-ui#delete-a-ruleset,[use-doc-url],,Delete a ruleset from the Query Rules UI
random_sample,https://www.elastic.co/docs/api/doc/elasticsearch/v9/group/ingest-random-sampling,[use-doc-url],,
realtime,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-get,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-get,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/docs-get.html,
redact-processor,https://www.elastic.co/docs/reference/enrich-processor/redact-processor,[use-doc-url],,
regexp-syntax,https://www.elastic.co/docs/reference/query-languages/query-dsl/regexp-syntax,[use-doc-url],,
register-repository,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/self-managed,[use-doc-url],,
registered-domain-processor,https://www.elastic.co/docs/reference/enrich-processor/registered-domain-processor,[use-doc-url],,
reindex-indices,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/reindex-indices,[use-doc-url],,
relevance-scores,https://www.elastic.co/docs/explore-analyze/query-filter/languages/querydsl#relevance-scores,[use-doc-url],,
remove-processor,https://www.elastic.co/docs/reference/enrich-processor/remove-processor,[use-doc-url],,
remote-clusters-api-key,https://www.elastic.co/docs/deploy-manage/remote-clusters/remote-clusters-api-key,[use-doc-url],,
rename-processor,https://www.elastic.co/docs/reference/enrich-processor/rename-processor,[use-doc-url],,
repository-azure,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/azure-repository,[use-doc-url],,
repository-gcs,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/google-cloud-storage-repository,[use-doc-url],,
repository-read-only,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/read-only-url-repository,[use-doc-url],,
repository-s3,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/s3-repository,[use-doc-url],,
repository-s3-canned-acl,https://docs.aws.amazon.com/AmazonS3/latest/userguide/acl-overview.html#canned-acl,[use-doc-url],,
repository-s3-delete-objects,https://docs.aws.amazon.com/AmazonS3/latest/API/API_DeleteObjects.html,[use-doc-url],,
repository-s3-list-multipart,https://docs.aws.amazon.com/AmazonS3/latest/API/API_ListMultipartUploads.html,[use-doc-url],,
repository-s3-naming,https://docs.aws.amazon.com/AmazonS3/latest/userguide/BucketRestrictions.html#bucketnamingrules,[use-doc-url],,
repository-s3-storage-classes,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/s3-repository#repository-s3-storage-classes,[use-doc-url],,
repository-shared-fs,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/shared-file-system-repository,[use-doc-url],,
repository-source-only,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/source-only-repository,[use-doc-url],,
reroute-processor,https://www.elastic.co/docs/reference/enrich-processor/reroute-processor,[use-doc-url],,
render-search-template-api,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-render-search-template,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-render-search-template,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/render-search-template-api.html,
reset-transform,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-transform-reset-transform,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-transform-reset-transform,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/reset-transform.html,
restore-snapshot,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/restore-snapshot,[use-doc-url],,
retrieve-stored-fields,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/retrieve-stored-fields,[use-doc-url],
role-restriction,https://www.elastic.co/docs/deploy-manage/users-roles/cluster-or-deployment-auth/role-restriction,[use-doc-url],,
rollup-agg-limitations,https://www.elastic.co/docs/manage-data/lifecycle/rollup/rollup-aggregation-limitations,[use-doc-url],,
rollup-delete-job,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-rollup-delete-job,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/rollup-delete-job.html,
rollup-examples,https://www.elastic.co/docs/manage-data/lifecycle/rollup/getting-started-api#historical-only-search-example,[use-doc-url],https://www.elastic.co/guide/en/elasticsearch/reference/8.19/rollup-search.html#rollup-search-example,
rollup-get-job,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-rollup-get-jobs,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/rollup-get-job.html,
rollup-get-rollup-caps,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-rollup-get-rollup-caps,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/rollup-get-rollup-caps.html,
rollup-get-rollup-index-caps,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-rollup-get-rollup-index-caps,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/rollup-get-rollup-index-caps.html,
rollup-put-job,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-rollup-put-job,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/rollup-put-job.html,
rollup-search,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-rollup-rollup-search,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/rollup-search.html,
rollup-search-limitations,https://www.elastic.co/docs/manage-data/lifecycle/rollup/rollup-search-limitations,[use-doc-url],,
rollup-start-job,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-rollup-start-job,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/rollup-start-job.html,
rollup-stop-job,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-rollup-stop-job,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/rollup-stop-job.html,
routing,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-get#get-routing,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-get#get-routing,,
run-as-privilege,https://www.elastic.co/docs/deploy-manage/users-roles/cluster-or-deployment-auth/submitting-requests-on-behalf-of-other-users,[use-doc-url],,
runtime-search-request,https://www.elastic.co/docs/manage-data/data-store/mapping/define-runtime-fields-in-search-request,[use-doc-url],,
schedule-now-transform,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-transform-schedule-now-transform,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-transform-schedule-now-transform,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/schedule-now-transform.html,
script-contexts,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-get-script-context,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-script-contexts-api.html,
script-delete,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-delete-script,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-delete-script,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/delete-stored-script-api.html,
script-get,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-get-script,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-get-script,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-stored-script-api.html,
script-languages,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-get-script-languages,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-script-languages-api.html,
script-processor,https://www.elastic.co/docs/reference/enrich-processor/script-processor,[use-doc-url],,
script-put,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-put-script,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-put-script,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/create-stored-script-api.html,
scroll-api,https://www.elastic.co/docs/api/doc/elasticsearch/v9/operation/operation-scroll,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-scroll,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/scroll-api.html,
scroll-search-results,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/paginate-search-results#scroll-search-results,[use-doc-url],,
search-after,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/paginate-search-results#search-after,[use-doc-url],,
search-aggregations,https://www.elastic.co/docs/explore-analyze/query-filter/aggregations,[use-doc-url],,
search-aggregations-bucket-adjacency-matrix-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-adjacency-matrix-aggregation,[use-doc-url],,
search-aggregations-bucket-autodatehistogram-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-autodatehistogram-aggregation,[use-doc-url],,
search-aggregations-bucket-categorize-text-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-categorize-text-aggregation,[use-doc-url],,
search-aggregations-bucket-children-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-children-aggregation,[use-doc-url],,
search-aggregations-bucket-correlation-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-correlation-aggregation,[use-doc-url],,
search-aggregations-bucket-count-ks-test-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-count-ks-test-aggregation,[use-doc-url],,
search-aggregations-bucket-datehistogram-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-datehistogram-aggregation,[use-doc-url],,
search-aggregations-bucket-daterange-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-daterange-aggregation,[use-doc-url],,
search-aggregations-bucket-diversified-sampler-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-diversified-sampler-aggregation,[use-doc-url],,
search-aggregations-bucket-filter-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-filter-aggregation,[use-doc-url],,
search-aggregations-bucket-frequent-item-sets-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-frequent-item-sets-aggregation,[use-doc-url],,
search-aggregations-bucket-significantterms-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-significantterms-aggregation,[use-doc-url],,
search-aggregations-metrics-avg-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-avg-aggregation,[use-doc-url],,
search-aggregations-metrics-boxplot-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-boxplot-aggregation,[use-doc-url],,
search-aggregations-metrics-cardinality-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-cardinality-aggregation,[use-doc-url],,
search-aggregations-metrics-cartesian-bounds-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-cartesian-bounds-aggregation,[use-doc-url],,
search-aggregations-metrics-cartesian-centroid-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-cartesian-centroid-aggregation,[use-doc-url],,
search-aggregations-change-point-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-change-point-aggregation,[use-doc-url],,
search-aggregations-metrics-extendedstats-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-extendedstats-aggregation,[use-doc-url],,
search-aggregations-pipeline-avg-bucket-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-avg-bucket-aggregation,[use-doc-url],,
search-aggregations-pipeline-bucket-path,https://www.elastic.co/docs/reference/aggregations/pipeline#buckets-path-syntax,[use-doc-url],,
search-aggregations-pipeline-bucket-script-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-bucket-script-aggregation,[use-doc-url],,
search-aggregations-pipeline-bucket-selector-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-bucket-selector-aggregation,[use-doc-url],,
search-aggregations-pipeline-bucket-sort-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-bucket-sort-aggregation,[use-doc-url],,
search-aggregations-bucket-composite-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-composite-aggregation,[use-doc-url],,
search-aggregations-pipeline-cumulative-cardinality-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-cumulative-cardinality-aggregation,[use-doc-url],,
search-aggregations-pipeline-cumulative-sum-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-cumulative-sum-aggregation,[use-doc-url],,
search-aggregations-pipeline-derivative-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-derivative-aggregation,[use-doc-url],,
search-aggregations-pipeline-extended-stats-bucket-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-pipeline-extended-stats-bucket-aggregation,[use-doc-url],,
search-aggregations-bucket-frequent-item-sets-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-frequent-item-sets-aggregation,[use-doc-url],,
search-aggregations-bucket-filter-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-filter-aggregation,[use-doc-url],,
search-aggregations-bucket-filters-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-bucket-filters-aggregation,[use-doc-url],,
search-aggregations-metrics-geobounds-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-geobounds-aggregation,[use-doc-url],,
search-aggregations-metrics-geocentroid-aggregation,https://www.elastic.co/docs/reference/aggregations/search-aggregations-metrics-geocentroid-aggregation,[use-doc-url],,
