doc_id,doc_url,doc_url_serverless,previous_version_doc_url,description
query-dsl-span-term-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-span-term-query,[use-doc-url],,Learn more about Span term query | Reference
query-dsl-span-within-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-span-within-query,[use-doc-url],,Learn more about Span within query | Reference
query-dsl-sparse-vector-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-sparse-vector-query,[use-doc-url],,Learn more about Sparse vector query | Reference
query-dsl-term-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-term-query,[use-doc-url],,Learn more about Term query | Reference
query-dsl-terms-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-terms-query,[use-doc-url],,Learn more about Terms query | Reference
query-dsl-terms-set-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-terms-set-query,[use-doc-url],,Learn more about Terms set query | Reference
query-dsl-text-expansion-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-text-expansion-query,[use-doc-url],,Learn more about Text expansion query | Reference
query-dsl-weighted-tokens-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-weighted-tokens-query,[use-doc-url],,Learn more about Weighted tokens query | Reference
query-dsl-wildcard-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-wildcard-query,[use-doc-url],,Learn more about Wildcard query | Reference
query-dsl-wrapper-query,https://www.elastic.co/docs/reference/query-languages/query-dsl/query-dsl-wrapper-query,[use-doc-url],,Learn more about Wrapper query | Reference
query-dsl,https://www.elastic.co/docs/explore-analyze/query-filter/languages/querydsl,[use-doc-url],,Learn more about Query DSL | Elastic Docs
query-rule,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/searching-with-query-rules,[use-doc-url],,Learn more about Searching with query rules | Reference
query-rule-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-query-rules-delete-rule,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-query-rules-delete-rule,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/delete-query-rule.html,Learn more about Delete a query rule | Elasticsearch API
query-rule-get,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-query-rules-get-rule,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-query-rules-get-rule,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-query-rule.html,Learn more about Get a query rule | Elasticsearch API documentation
query-rule-put,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-query-rules-put-rule,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-query-rules-put-rule,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/put-query-rule.html,Learn more about Create or update a query rule | Elasticsearch
query-ruleset-delete,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-query-rules-delete-ruleset,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-query-rules-delete-ruleset,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/delete-query-ruleset.html,Learn more about Delete a query ruleset | Elasticsearch API
query-ruleset-get,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-query-rules-get-ruleset,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-query-rules-get-ruleset,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/get-query-ruleset.html,Learn more about Get a query ruleset | Elasticsearch API
query-ruleset-list,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-query-rules-list-rulesets,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-query-rules-list-rulesets,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/list-query-rulesets.html,Learn more about Get all query rulesets | Elasticsearch API
query-ruleset-put,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-query-rules-put-ruleset,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-query-rules-put-ruleset,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/put-query-ruleset.html,Learn more about Create or update a query ruleset | Elasticsearch
query-ruleset-test,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-query-rules-test,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-query-rules-test,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/test-query-ruleset.html,Learn more about Test a query ruleset | Elasticsearch API
create-query-rule-from-ui,https://www.elastic.co/docs/solutions/search/query-rules-ui#create-a-query-rule,[use-doc-url],,Create rules and rulesets from the Query Rules UI
edit-query-rule-from-ui,https://www.elastic.co/docs/solutions/search/query-rules-ui#edit-a-rule,[use-doc-url],,Edit rules and rulesets from the Query Rules UI
delete-query-rule-from-ui,https://www.elastic.co/docs/solutions/search/query-rules-ui#delete-a-rule,[use-doc-url],,Delete a rule from the Query Rules UI
list-query-rules-in-ui,https://www.elastic.co/docs/solutions/search/query-rules-ui#accessing-the-query-rules-ui,[use-doc-url],,See rules and rulesets in Query Rules UI
delete-query-ruleset-from-ui,https://www.elastic.co/docs/solutions/search/query-rules-ui#delete-a-ruleset,[use-doc-url],,Delete a ruleset from the Query Rules UI
random_sample,https://www.elastic.co/docs/api/doc/elasticsearch/group/ingest-random-sampling,[use-doc-url],,Learn more about Learn more about random_sample
realtime,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-get,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-get,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/docs-get.html,Learn more about Get a document by its ID | Elasticsearch API
redact-processor,https://www.elastic.co/docs/reference/enrich-processor/redact-processor,[use-doc-url],,Learn more about Redact processor | Reference
refresh_an_index,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/refresh-parameter,[use-doc-url],,Learn more about the refresh parameter
regexp-syntax,https://www.elastic.co/docs/reference/query-languages/query-dsl/regexp-syntax,[use-doc-url],,Learn more about Regular expression syntax | Reference
register-repository,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/self-managed,[use-doc-url],,Learn more about Manage snapshot repositories in self-managed
registered-domain-processor,https://www.elastic.co/docs/reference/enrich-processor/registered-domain-processor,[use-doc-url],,Learn more about Registered domain processor | Reference
reindex-indices,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/reindex-indices,[use-doc-url],,Learn more about Reindex indices examples | Reference
reindex_legacy_backing_indices,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/reindex-data-stream,[use-doc-url],,Learn more about reindexing data streams
relevance-scores,https://www.elastic.co/docs/explore-analyze/query-filter/languages/querydsl#relevance-scores,[use-doc-url],,Learn more about Query DSL | Elastic Docs
remove-processor,https://www.elastic.co/docs/reference/enrich-processor/remove-processor,[use-doc-url],,Learn more about Remove processor | Reference
remote-clusters-api-key,https://www.elastic.co/docs/deploy-manage/remote-clusters/remote-clusters-api-key,[use-doc-url],,Learn more about Add remote clusters using API key authentication
rename-processor,https://www.elastic.co/docs/reference/enrich-processor/rename-processor,[use-doc-url],,Learn more about Rename processor | Reference
repository-azure,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/azure-repository,[use-doc-url],,Learn more about Azure repository | Elastic Docs
repository-gcs,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/google-cloud-storage-repository,[use-doc-url],,Learn more about Google Cloud Storage repository | Elastic Docs
repository-read-only,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/read-only-url-repository,[use-doc-url],,Learn more about Read-only URL repository | Elastic Docs
repository-s3,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/s3-repository,[use-doc-url],,Learn more about S3 repository | Elastic Docs
repository-s3-canned-acl,https://docs.aws.amazon.com/AmazonS3/latest/userguide/acl-overview.html#canned-acl,[use-doc-url],,Learn more about Access control list (ACL) overview - Amazon
repository-s3-delete-objects,https://docs.aws.amazon.com/AmazonS3/latest/API/API_DeleteObjects.html,[use-doc-url],,Learn more about DeleteObjects - Amazon Simple Storage Service
repository-s3-list-multipart,https://docs.aws.amazon.com/AmazonS3/latest/API/API_ListMultipartUploads.html,[use-doc-url],,Learn more about ListMultipartUploads - Amazon Simple Storage
repository-s3-naming,https://docs.aws.amazon.com/AmazonS3/latest/userguide/BucketRestrictions.html#bucketnamingrules,[use-doc-url],,Learn more about General purpose bucket quotas limitations and
repository-s3-storage-classes,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/s3-repository#repository-s3-storage-classes,[use-doc-url],,Learn more about S3 repository | Elastic Docs
repository-shared-fs,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/shared-file-system-repository,[use-doc-url],,Learn more about Shared file system repository | Elastic Docs
repository-source-only,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/source-only-repository,[use-doc-url],,Learn more about Source-only repository | Elastic Docs
reroute-processor,https://www.elastic.co/docs/reference/enrich-processor/reroute-processor,[use-doc-url],,Learn more about Reroute processor | Reference
render-search-template-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-render-search-template,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-render-search-template,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/render-search-template-api.html,Learn more about Render a search template | Elasticsearch API
rescore-search-results,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/rescore-search-results,[use-doc-url],,Learn more about rescoring search results
reset-transform,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-transform-reset-transform,https://www.elastic.co/docs/api/doc/elasticsearch-serverless/operation/operation-transform-reset-transform,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/reset-transform.html,Learn more about Reset a transform | Elasticsearch API
restore-snapshot,https://www.elastic.co/docs/deploy-manage/tools/snapshot-and-restore/restore-snapshot,[use-doc-url],,Learn more about Restore a snapshot | Elastic Docs
retrieve-stored-fields,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/retrieve-stored-fields,[use-doc-url],,Learn more about Retrieve stored fields using the Get document
role-restriction,https://www.elastic.co/docs/deploy-manage/users-roles/cluster-or-deployment-auth/role-restriction,[use-doc-url],,Learn more about Role restriction | Elastic Docs
rollup-agg-limitations,https://www.elastic.co/docs/manage-data/lifecycle/rollup/rollup-aggregation-limitations,[use-doc-url],,Learn more about Rollup aggregation limitations in Elasticsearch
rollup-delete-job,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-rollup-delete-job,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/rollup-delete-job.html,Learn more about Delete a rollup job | Elasticsearch API
rollup-examples,https://www.elastic.co/docs/manage-data/lifecycle/rollup/getting-started-api#historical-only-search-example,[use-doc-url],https://www.elastic.co/guide/en/elasticsearch/reference/8.19/rollup-search.html#rollup-search-example,Learn more about Get started with rollups using the API | Elastic
rollup-get-job,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-rollup-get-jobs,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/rollup-get-job.html,Learn more about Get rollup job information | Elasticsearch API
rollup-get-rollup-caps,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-rollup-get-rollup-caps,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/rollup-get-rollup-caps.html,Learn more about Get the rollup job capabilities | Elasticsearch
rollup-get-rollup-index-caps,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-rollup-get-rollup-index-caps,,https://www.elastic.co/guide/en/elasticsearch/reference/8.19/rollup-get-rollup-index-caps.html,Learn more about Get the rollup index capabilities |
