inference-api-put-huggingface,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-hugging-face,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/infer-service-hugging-face.html,
inference-api-put-jinaai,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-jinaai,,
inference-api-put-llama,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-llama,,
inference-api-put-mistral,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-mistral,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/infer-service-mistral.html,
inference-api-put-openai,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-openai,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/infer-service-openai.html,
inference-api-put-openshift-ai,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-openshift-ai,,
inference-api-put-voyageai,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-voyageai,,
inference-api-put-watsonx,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-put-watsonx,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/infer-service-watsonx-ai.html,
inference-api-stream,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-stream-inference,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/stream-inference-api.html,
inference-api-chat-completion,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-unified-inference,,
inference-api-update,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-inference-update,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/update-inference-api.html,
inference-chunking,https://www.elastic.co/docs/explore-analyze/elastic-inference/inference-api#infer-chunking-config,,
inference-processor,https://www.elastic.co/docs/reference/enrich-processor/inference-processor,,
info-api,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-info,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/info-api.html,
ingest,https://www.elastic.co/docs/manage-data/ingest/transform-enrich/ingest-pipelines,,
ingest-circle-processor,https://www.elastic.co/docs/reference/enrich-processor/ingest-circle-processor,,
ingest-node-set-security-user-processor,https://www.elastic.co/docs/reference/enrich-processor/ingest-node-set-security-user-processor,,
inner-hits,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/retrieve-inner-hits,,
ip-location-delete-database,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ingest-delete-ip-location-database,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/delete-ip-location-database-api.html,
ip-location-get-database,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ingest-get-ip-location-database,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-ip-location-database-api.html,
ip-location-put-database,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ingest-put-ip-location-database,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/put-ip-location-database-api.html,
jinaAi-embeddings,https://jina.ai/embeddings/,,
jinaAi-rate-limit,https://jina.ai/contact-sales/#rate-limit,,
join-processor,https://www.elastic.co/docs/reference/enrich-processor/join-processor,,
json-processor,https://www.elastic.co/docs/reference/enrich-processor/json-processor,,
k-precision,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/search-rank-eval#k-precision,,
k-recall,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/search-rank-eval#k-recall,,
kv-processor,https://www.elastic.co/docs/reference/enrich-processor/kv-processor,,
knn-approximate,https://www.elastic.co/docs/solutions/search/vector/knn#approximate-knn,,
knn-inner-hits,https://www.elastic.co/docs/solutions/search/vector/knn#nested-knn-search-inner-hits,,
license-management,https://www.elastic.co/docs/deploy-manage/license/manage-your-license-in-self-managed-cluster,,
list-analytics-collection,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-search-application-get-behavioral-analytics,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/list-analytics-collection.html,
list-synonyms-sets,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-synonyms-get-synonyms-sets,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/list-synonyms-sets.html,
llama-api-models,https://llama-stack.readthedocs.io/en/latest/references/llama_cli_reference/download_models.html/,,
logstash-api-delete-pipeline,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-logstash-delete-pipeline,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/logstash-api-delete-pipeline.html,
logstash-api-get-pipeline,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-logstash-get-pipeline,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/logstash-api-get-pipeline.html,
logstash-api-put-pipeline,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-logstash-put-pipeline,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/logstash-api-put-pipeline.html,
logstash-centralized-pipeline-management,https://www.elastic.co/docs/reference/logstash/logstash-centralized-pipeline-management,,
logstash-configuration-file-structure,https://www.elastic.co/docs/reference/logstash/configuration-file-structure,,
logstash-logstash-settings-file,https://www.elastic.co/docs/reference/logstash/logstash-settings-file,,
lowercase-processor,https://www.elastic.co/docs/reference/enrich-processor/lowercase-processor,,
mapbox-vector-tile,https://github.com/mapbox/vector-tile-spec/blob/master/README.md,,
mapping-date-format,https://www.elastic.co/docs/reference/elasticsearch/mapping-reference/mapping-date-format,,
mapping-meta-field,https://www.elastic.co/docs/reference/elasticsearch/mapping-reference/mapping-meta-field,,
mapping-params,https://www.elastic.co/docs/reference/elasticsearch/mapping-reference/mapping-parameters,,
mapping-metadata,https://www.elastic.co/docs/reference/elasticsearch/mapping-reference/document-metadata-fields,,
mapping-roles,https://www.elastic.co/docs/deploy-manage/users-roles/cluster-or-deployment-auth/mapping-users-groups-to-roles,,
mapping-settings-limit,https://www.elastic.co/docs/reference/elasticsearch/index-settings/mapping-limit,,
mapping-source-field,https://www.elastic.co/docs/reference/elasticsearch/mapping-reference/mapping-source-field,,
mapping,https://www.elastic.co/docs/manage-data/data-store/mapping,,
mean-reciprocal,https://www.elastic.co/docs/reference/elasticsearch/rest-apis/search-rank-eval#_mean_reciprocal_rank,,
migrate,https://www.elastic.co/docs/api/doc/elasticsearch/group/endpoint-migration,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/migration-api.html,
migrate-index-allocation-filters,https://www.elastic.co/docs/manage-data/lifecycle/index-lifecycle-management/migrate-index-allocation-filters-to-node-roles,,
migration-api-cancel,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-cancel-migrate-reindex,,
migration-api-create-from,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-create-from,,
migration-api-deprecation,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-migration-deprecations,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/migration-api-deprecation.html,
migration-api-feature-upgrade,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-migration-get-feature-upgrade-status,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/feature-migration-api.html,
migration-api-reindex,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-indices-migrate-reindex,,
mistral-api-keys,https://console.mistral.ai/api-keys/,,
mistral-api-models,https://docs.mistral.ai/getting-started/models/,,
ml-apis,https://www.elastic.co/docs/api/doc/elasticsearch/group/endpoint-ml,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-apis.html,
ml-classification,https://www.elastic.co/docs/explore-analyze/machine-learning/data-frame-analytics/ml-dfa-classification,,
ml-close-job,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-close-job,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-close-job.html,
ml-delete-calendar-event,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-delete-calendar-event,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-delete-calendar-event.html,
ml-delete-calendar-job,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-delete-calendar-job,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-delete-calendar-job.html,
ml-delete-calendar,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-delete-calendar,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-delete-calendar.html,
ml-delete-datafeed,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-delete-datafeed,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-delete-datafeed.html,
ml-delete-dfanalytics,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-delete-data-frame-analytics,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/delete-dfanalytics.html,
ml-delete-expired-data,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-delete-expired-data,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-delete-expired-data.html,
ml-delete-filter,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-delete-filter,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-delete-filter.html,
ml-delete-forecast,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-delete-forecast,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-delete-forecast.html,
ml-delete-job,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-delete-job,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-delete-job.html,
ml-delete-snapshot,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-delete-model-snapshot,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-delete-snapshot.html,
ml-estimate-memory,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-estimate-model-memory,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-estimate-model-memory.html,
ml-feature-importance,https://www.elastic.co/docs/explore-analyze/machine-learning/data-frame-analytics/ml-feature-importance,,
ml-flush-job,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-flush-job,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-flush-job.html,
ml-forecast,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-forecast,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-forecast.html,
ml-functions,https://www.elastic.co/docs/explore-analyze/machine-learning/anomaly-detection/ml-functions,,
ml-get-bucket,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-buckets,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-get-bucket.html,
ml-get-calendar-event,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-calendar-events,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-get-calendar-event.html,
ml-get-calendar,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-calendars,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-get-calendar.html,
ml-get-category,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-categories,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-get-category.html,
ml-get-datafeed-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-datafeed-stats,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-get-datafeed-stats.html,
ml-get-datafeed,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-datafeeds,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-get-datafeed.html,
ml-get-filter,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-filters,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-get-filter.html,
ml-get-influencer,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-influencers,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-get-influencer.html,
ml-get-job-model-snapshot-upgrade-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-model-snapshot-upgrade-stats,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-get-job-model-snapshot-upgrade-stats.html,
ml-get-job-stats,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-job-stats,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-get-job-stats.html,
ml-get-job,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-jobs,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-get-job.html,
ml-get-memory,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-memory-stats,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/get-ml-memory.html,
ml-get-overall-buckets,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-overall-buckets,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-get-overall-buckets.html,
ml-get-record,https://www.elastic.co/docs/api/doc/elasticsearch/operation/operation-ml-get-records,https://www.elastic.co/guide/en/elasticsearch/reference/8.18/ml-get-record.html,
